,Title,Release date,Time Era,Time Period,Notes on setting,Location,Full Location,latitude,longitude
447,A Little Chaos,2014,Renaissance era,1682,King Louis XIV of France�and the design and construction of the�Gardens of Versailles,Gardens of Versailles,"Allée du Roy, Notre-Dame, Versailles, Yvelines, Île-de-France, France métropolitaine, 78000, France",48.8040247,2.118547908
448,Peter the Great,1984,Renaissance era,1682�1725,The reign of�Peter I of Russia,Russia,Россия,64.6863136,97.7453061
449,The Day of the Siege: September Eleven 1683,2012,Renaissance era,1683,Second ottoman siege of Vienna.,Vienna,"Wien, 1010, Österreich",48.2083537,16.3725042
450,The Cantor of St Thomas's,1984,Renaissance era,1685�1750,German composer�Johann Sebastian Bach,Germany,Deutschland,51.0834196,10.4234469
451,The Crucible,1996,Renaissance era,1692�1693,Dramatization of the�Salem witch trials�that took place in�Province of Massachusetts Bay,Massachusetts,"Massachusetts, United States",42.3788774,-72.032366
452,The Draughtsman's Contract,1982,Renaissance era,1694,Set during the reign of�William III�and�Mary II�in England.,England,"England, United Kingdom",52.5310214,-1.2649062
453,Robinson Crusoe,1997,Renaissance era,1694�early 18th century,Robinson Crusoe flees Britain on a ship after killing his friend over love for the same woman. A fierce ocean storm wrecks his ship and leaves him stranded by himself on an uncharted island where he must fight for survival.,England,"England, United Kingdom",52.5310214,-1.2649062
454,Tous les matins du monde,1991,Renaissance era,late 17th century,French composer�Monsieur de Sainte-Colombe.,France,France,46.603354,1.8883335
455,The Favourite,2018,industrial era,1708,"A frail�Queen Anne�occupies the throne and her close friend,�Lady Sarah, governs the country in her stead. When a new servant,�Abigail, arrives, her charm endears her to Sarah.",England,"England, United Kingdom",52.5310214,-1.2649062
456,R�k�czi hadnagya,1954,industrial era,1708,Adventure movie in Hungary during�R�k�czi's War of Independence�(1703�11).,Hungary,Magyarország,47.1817585,19.5060937
457,The Sovereign's Servant,2007,industrial era,1709,The�Battle of Poltava�during the�Great Northern War.,Russia,Россия,64.6863136,97.7453061
458,Rob Roy: The Highland Rogue,1953,industrial era,1713,Scottish�folk hero�Robert Roy MacGregor,Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
459,Rob Roy,1995,industrial era,1713,Scottish�folk hero�Robert Roy MacGregor,Scotland,"Scotland, United Kingdom",56.7861112,-4.1140518
460,Black Sails,2014�2017,industrial era,1715�1726,Set roughly two decades before the events of Treasure Island and during the�Golden Age of Piracy,nassau,"Nassau, New Providence, 242, The Bahamas",25.0783456,-77.3383331
461,Blackbeard,2006,industrial era,1718,the infamous�pirate�Edward Teach,nassau,"Nassau, New Providence, 242, The Bahamas",25.0783456,-77.3383331
462,Maria Theresia,2017,industrial era,1723�1741,Depicts the life of the young�Maria Theresa,Austria,Österreich,47.59397,14.12456
463,King of the Wind,1990,industrial era,1727,"Depicts the life of the�Godolphin Arabian, an�Arabian�colt�in 18th-century�Kingdom of Great Britain�during the reign of�George II of Great Britain.",England,"England, United Kingdom",52.5310214,-1.2649062
464,The Great King,1942,industrial era,1740�1786,It depicts the life of Frederick the Great,Germany,Deutschland,51.0834196,10.4234469
465,Maria Theresa,1951,industrial era,1740�1780,Depicts the life of�Maria Theresa,Austria,Österreich,47.59397,14.12456
466,Joseph Andrew,1977,industrial era,1742,An adaption of the novel�Joseph Andrews�by�Henry Fielding.,England,"England, United Kingdom",52.5310214,-1.2649062
467,Outlander�(TV series),2014,industrial era,1743�ongoing,Depicts events leading up to the�Jacobite Rising of 1745,England,"England, United Kingdom",52.5310214,-1.2649062
468,George Washington,1984,industrial era,1743�1783,George Washington's life up to the�American Revolutionary War,"Westmoreland County, VA","Westmoreland County, Virginia, United States",38.1153203,-76.7567355
469,The Scarlet Empress,1934,industrial era,1744�1762,Catherine II of Russia,Russia,Россия,64.6863136,97.7453061
470,The Rise of Catherine the Great,1934,industrial era,1744�1762,Catherine II of Russia,Russia,Россия,64.6863136,97.7453061
471,Young Catherine,1991,industrial era,1744,Catherine II of Russia,Russia,Россия,64.6863136,97.7453061
472,Catherine the Great,1995,industrial era,1744�1762,Catherine II of Russia,Russia,Россия,64.6863136,97.7453061
473,Ekaterina,2014�2019,industrial era,1744�1782,Catherine II of Russia,Russia,Россия,64.6863136,97.7453061
474,The Master of Ballantrae,1953,industrial era,1745�1746,Jacobite Rising of 1745,England,"England, United Kingdom",52.5310214,-1.2649062
475,Culloden,1964,industrial era,1745�1746,Jacobite Rising of 1745,England,"England, United Kingdom",52.5310214,-1.2649062
476,The Master of Ballantrae,1984,industrial era,1745�1746,Jacobite Rising of 1745,England,"England, United Kingdom",52.5310214,-1.2649062
477,Chasing the Deer,1994,industrial era,1745�1746,Jacobite Rising of 1745,England,"England, United Kingdom",52.5310214,-1.2649062
478,Mein Name ist Bach,2003,industrial era,1747,"Depicts�Johann Sebastian Bach's visit to�Frederick the Great�in Potsdam, Prussia, when�The Musical Offering�was composed.",Germany,Deutschland,51.0834196,10.4234469
479,Horseman,2003,industrial era,1747,"Set in the borders between the regions of�Bosnia�and�Dalmatia, the crossroads of the�Ottoman Empire�and the�Republic of Venice. It deals with issues relating to the region's native�Croats�as they struggle to live between two empires and two faiths:�Catholicism�and�Islam. Also covers the possibility of a love affair between a Christian soldier and a Muslim noblewoman.",Germany,Deutschland,51.0834196,10.4234469
480,The Amazing Grace,2006,industrial era,1748,"Tells the story of�John Newton's transformation from slave trader to Anglican priest; story is set in�Calabar, Nigeria.",Nigeria,Nigeria,9.6000359,7.9999721
481,Plunkett & Macleane,1999,industrial era,1748,Loosely based on The Gentlemen Highwaymen�William Plunkett�and Captain�James MacLaine. They were�highwaymen�noted for their restrained and courteous behavior towards their victims.,Plunketts Creek,"Plunketts Creek Township Volunteer Fire Department Station 25, Dunwoody Road, Barbours, Lycoming County, Pennsylvania, 17701, United States",41.3902817,-76.794754
482,Treasure Island,1934,industrial era,1750,Adaptation of the famous�pirate�story by�Robert Louis Stevenson,nassau,"Nassau, New Providence, 242, The Bahamas",25.0783456,-77.3383331
483,Treasure Island,1950,industrial era,1750,Adaptation of the famous�pirate�story by�Robert Louis Stevenson,nassau,"Nassau, New Providence, 242, The Bahamas",25.0783456,-77.3383331
484,Treasure Island,1972,industrial era,1750,Adaptation of the famous�pirate�story by�Robert Louis Stevenson,nassau,"Nassau, New Providence, 242, The Bahamas",25.0783456,-77.3383331
485,Treasure Island,1990,industrial era,1750,Adaptation of the famous�pirate�story by�Robert Louis Stevenson,nassau,"Nassau, New Providence, 242, The Bahamas",25.0783456,-77.3383331
486,Casanova,2005,industrial era,1753�1757,Giacomo Casanova,France,France,46.603354,1.8883335
487,Lady Oscar,1979,industrial era,1755�1789,"The woman�Oscar Fran�ois de Jarjayes�is raised as a man by her father, later gaining a career as a guard for Marie Antoinette.",France,France,46.603354,1.8883335
488,A Tale of Two Cities,1911,industrial era,1755�1792,England and�France�prior and during the�French Revolution.,France,France,46.603354,1.8883335
489,A Tale of Two Cities,1935,industrial era,1755�1792,England and�France�prior and during the�French Revolution.,France,France,46.603354,1.8883335
490,A Tale of Two Cities,1958,industrial era,1755�1792,England and�France�prior and during the�French Revolution.,France,France,46.603354,1.8883335
491,A Tale of Two Cities,1980,industrial era,1755�1792,England and�France�prior and during the�French Revolution.,France,France,46.603354,1.8883335
492,Amadeus,1984,industrial era,1756�1791,Austria composer�Wolfgang Amadeus Mozart,Austria,Österreich,47.59397,14.12456
493,Barry Lyndon,1975,industrial era,1756�1789,"The�Seven Years' War, etc.",North America,North America,51.0000002,-109
494,The Last of the Mohicans,1936,industrial era,1757,French and Indian War,Quebec,"Québec, Canada",52.4760892,-71.8258668
495,The Last of the Mohicans,1992,industrial era,1757,French and Indian War,Quebec,"Québec, Canada",52.4760892,-71.8258668
496,Northwest Passage,1940,industrial era,1757,French and Indian War�and the�ranger campaign�of�Robert Rogers,Quebec,"Québec, Canada",52.4760892,-71.8258668
497,Clive of India,1935,industrial era,1757,"Robert Clive,�Commander-in-Chief, India�and the�Battle of Plassey. The Battle was part of the�Carnatic Wars.",Palashi,"Palashi, Parner, Ahmednagar, Maharashtra, India",19.2877143,74.4083254
498,The Mission,1986,industrial era,1760�1763,Jesuit�missionaries�in South America,Paraguay�,Paraguay,-23.3165935,-58.1693445
499,Belle,2013,industrial era,1761�1804,"The true history of�Dido Elizabeth Belle, a mixed�race daughter of British Naval officer�John Lindsay�and an African woman. She was taken to England by her father to be raised by his uncle,�William Murray, 1st Earl of Mansfield, as an aristocratic Lady, as befits her blood line. This forces Lord Mansfield, the Lord Chief Justice, to confront his own views on race, society and the�antiquated laws of the time.",England,"England, United Kingdom",52.5310214,-1.2649062
500,Mozart's Sister,2010,industrial era,1763,"The early life of�Maria Anna Mozart, older sister of�Wolfgang Amadeus Mozart.",Austria,Österreich,47.59397,14.12456
501,Unconquered,1947,industrial era,1763,Pontiac's War�focusing on the�Siege of Fort Pitt.,Fort Pitt,"Fort Pitt, Fort Pitt Road, Frenchman Butte No. 501, Saskatchewan, Canada",53.57124855,-109.7919751
502,Brotherhood of the Wolf,2001,industrial era,1764�1767,Based on a real-life series of killings that took place in France in the 18th century and on the famous legend of the�Beast of G�vaudan,France,France,46.603354,1.8883335
503,Catherine the Great,2019,industrial era,1764�1796,Catherine II of Russia,Russia,Россия,64.6863136,97.7453061
504,Sons of Liberty,2015,industrial era,1765�1776,A story about the�Founding Fathers of the United States�and the�American Revolution.,northeastern united states,"Northeastern, Huntington Avenue, Fenway-Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",42.3400544,-71.0896964
505,A Royal Affair,2012,industrial era,1766�1783,"Set at the court of the mentally ill King�Christian VII of Denmark, and focuses on the romance between his wife,�Caroline Matilda of Great Britain, and the royal physician�Johann Friedrich Struensee.",Denmark,Danmark,55.670249,10.3333283
506,John Adams,2008,industrial era,1770�1826,The story about the�American Founding Father�John Adams�from the�Boston massacre�in 1770 to his death in 1826.[4],Boston,"Boston, Suffolk County, Massachusetts, 02102, United States",42.3602534,-71.0582912
507,Louis van Beethoven,2020,industrial era,1770s�1827,"Life of�Ludwig van Beethoven, called Louis in family",Bonn,"Bonn, Nordrhein-Westfalen, Deutschland",50.735851,7.10066
508,The Duchess,2008,industrial era,1774�1806,"The life of�Georgiana Cavendish, Duchess of Devonshire",Devonshire,"Devon, England, United Kingdom",50.7241405,-3.660778816
509,Marie Antoinette,1938,industrial era,1774�1792,"Marie Antoinette,�Queen consort of France",France,France,46.603354,1.8883335
510,Marie Antoinette Queen of France,1956,industrial era,1774�1792,"Marie Antoinette,�Queen consort of France",France,France,46.603354,1.8883335
511,Marie Antoinette,2006,industrial era,1774�1792,"Marie Antoinette,�Queen consort of France",France,France,46.603354,1.8883335
512,Drums Along the Mohawk,1939,industrial era,1776,"Settlers during the�American Revolution. They are raided by a combined force of British,�Loyalist, and Indian raiders.",New York,"New York, United States",40.7127281,-74.0060152
513,1776,1972,industrial era,1776,A musical retelling of the American Revolution's political struggle in the Continental Congress to declare independence.,northeastern united states,"Northeastern, Huntington Avenue, Fenway-Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",42.3400544,-71.0896964
514,The Crossing,2000,industrial era,1776,George Washington's crossing of the Delaware River�and the�Battle of Trenton,Trenton,"Trenton, Mercer County, New Jersey, United States",40.2170575,-74.7429463
515,Revolution,1985,industrial era,1776�1777,Fictionalized story of the�American Revolution�in�New York,New York,"New York, United States",40.7127281,-74.0060152
516,La Fayette,1961,industrial era,1776�1781,"The film depicts the life of Gilbert du Motier, Marquis de Lafayette, in particular his role in the American War of Independence.",northeastern united states,"Northeastern, Huntington Avenue, Fenway-Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",42.3400544,-71.0896964
517,The Patriot,2000,industrial era,1776�1781,"Based on the life of�Francis Marion, an officer of the�Continental Army�officer during the�American Revolutionary War.",northeastern united states,"Northeastern, Huntington Avenue, Fenway-Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",42.3400544,-71.0896964
518,Benedict Arnold: A Question of Honor,2003,industrial era,1776�1782,"Depicting�Benedict Arnold, both an early hero of the�American Revolution�and a notorious�defector.",northeastern united states,"Northeastern, Huntington Avenue, Fenway-Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",42.3400544,-71.0896964
519,Turn: Washington's Spies,2014�2017,industrial era,1776�1814,American Revolutionary War,northeastern united states,"Northeastern, Huntington Avenue, Fenway-Kenmore, Boston, Suffolk County, Massachusetts, 02115, United States",42.3400544,-71.0896964
520,The Queen's Necklace,1946,industrial era,1780s,"Based on the�Affair of the Diamond Necklace.�Jeanne of Valois-Saint-R�my, a descendant of the�House of Valois�and courtesan takes revenge by scamming�Marie Antoinette,�Cardinal de Rohan, and others. The scandal kindling the flames of the�French Revolution.",France,France,46.603354,1.8883335
521,The Affair of the Necklace,2001,industrial era,1780s,"Based on the�Affair of the Diamond Necklace.�Jeanne of Valois-Saint-R�my, a descendant of the�House of Valois�and courtesan takes revenge by scamming�Marie Antoinette,�Cardinal de Rohan, and others. The scandal kindling the flames of the�French Revolution.",France,France,46.603354,1.8883335
522,Poldark,1975�1977,industrial era,1781�1799,Adaptation of�Winston Graham's�novels�set in�Cornwall�in the late 18th century,Cornwall,"Cornwall, England, United Kingdom",50.4433489,-4.624656585
523,Poldark,2015�2019,industrial era,1781�1801,Adaptation of�Winston Graham's�novels�set in�Cornwall�in the late 18th century,Cornwall,"Cornwall, England, United Kingdom",50.4433489,-4.624656585
524,Ridicule,1996,industrial era,1783�1794,On the brink of the�French Revolution. A minor baron and engineer from�Lyon�tries to gain audience with King�Louis XVI of France�to fund drainage of the mosquito-infested swamps bringing sickness and death to his region.,France,France,46.603354,1.8883335
525,The Liberator (film),2013,industrial era,1783�1830,Life of Simon Bolivar,,"Nanno, Ville d'Anaunia, Comunità della Val di Non, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38012, Italia",46.3144754,11.0480288
526,Jefferson in Paris,1995,industrial era,1784�1788,"A semi-fictional account of Thomas Jefferson's tenure as the Ambassador of the United States to France before his presidency and of his alleged relationships with British artist Maria Cosway and his slave, Sally Hemings.",Paris,"Paris, Île-de-France, France métropolitaine, France",48.8588897,2.320041022
527,Botany Bay,1953,industrial era,1787,"Fictional story about the�First Fleet�sailing to�Botany Bay,�New South Wales",Venezuela,Venezuela,8.0018709,-66.1109318
528,The Madness of King George,1994,industrial era,1788,"The deteriorating mental health of�George III of the United Kingdom, King of�Great Britain�and�Ireland",UK,United Kingdom,54.7023545,-3.2765753
529,George Washington II: The Forging of a Nation,1986,industrial era,1788�1797,George Washington's life during his time as President of the United States.,"Washington, DC","Washington, District of Columbia, United States",38.8950368,-77.0365427
530,Mutiny on the Bounty,1935,industrial era,1789,the�Mutiny on the Bounty,Tahiti,"Tahiti, Îles du Vent, Polynésie Française, France",-17.68734395,-149.4451681
531,Mutiny on the Bounty,1962,industrial era,1789,the�Mutiny on the Bounty,Tahiti,"Tahiti, Îles du Vent, Polynésie Française, France",-17.68734395,-149.4451681
532,The Bounty,1984,industrial era,1789,The�Mutiny on the Bounty,Tahiti,"Tahiti, Îles du Vent, Polynésie Française, France",-17.68734395,-149.4451681
533,"Farewell, My Queen",2012,industrial era,1789,"Marie Antoinette,�Queen consort of France",France,France,46.603354,1.8883335
534,La R�volution fran�aise,1989,industrial era,1789�1794,French Revolution,France,France,46.603354,1.8883335
535,The Scarlet Pimpernel,1934,industrial era,1792,French Revolution,France,France,46.603354,1.8883335
536,The Scarlet Pimpernel,1982,industrial era,1792,French Revolution,France,France,46.603354,1.8883335
537,Madame Sans-G�ne,1961,industrial era,1792�1811,Historical comedy-drama during the reign of�Napoleon,France,France,46.603354,1.8883335
538,Charlotte Corday,2008,industrial era,1793,Trial and execution of�Charlotte Corday�after her murder of�Jean-Paul Marat. Marat was a�Jacobin�journalist and politician.,France,France,46.603354,1.8883335
539,Danton,1983,industrial era,1794,Conflict between�Georges Danton�and�Maximilien Robespierre�during the�French Revolution.,France,France,46.603354,1.8883335
540,Beau Brummell,1954,industrial era,1795,"Beau Brummell, a 19th-century arbiter of fashion in England who popularized the man's suit and necktie",England,"England, United Kingdom",52.5310214,-1.2649062
541,Sangolli Rayanna,2012,industrial era,1798�1831,"Film is about�Sangolli Rayanna, a prominent general from�Karnataka, who fought against the�East India Company�until he was captured and executed in 1831.",Karnataka,"Karnataka, India",14.5203896,75.7223521
542,Northanger Abbey,1986,industrial era,late 18th century (1798),adaptation of�Jane Austen's�1817 novel�set during the time Miss Austen wrote the novel.,England,"England, United Kingdom",52.5310214,-1.2649062
543,Sleepy Hollow,1999,industrial era,1799,"Set in the years after the�American Revolution, when a�Headless Horseman�haunted a little town,�Sleepy Hollow, New York.",New York,"New York, United States",40.7127281,-74.0060152
544,The Remains of Nothing,2004,industrial era,1799,Eleonora Fonseca Pimentel,Italy,Italia,42.6384261,12.674297
545,D�sir�e,1954,industrial era,1799�1815,The love story between�D�sir�e Clary�and�Napoleon�I,France,France,46.603354,1.8883335
546,Napol�on,1927,industrial era,1799�1815,Napol�on I of France,France,France,46.603354,1.8883335
547,Sense and Sensibility,1971,industrial era,early 19th century,adaptation of�Jane Austen's�1811 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
548,Sense and Sensibility,1981,industrial era,early 19th century,adaptation of�Jane Austen's�1811 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
549,Sense and Sensibility,1995,industrial era,early 19th century,adaptation of�Jane Austen's�1811 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
550,Sense and Sensibility,2008,industrial era,early 19th century,adaptation of�Jane Austen's�1811 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
551,Pride and Prejudice,1940,industrial era,early 19th century,adaptation of�Jane Austen's�1813 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
552,Pride and Prejudice,1980,industrial era,early 19th century,adaptation of�Jane Austen's�1813 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
553,Pride and Prejudice,1995,industrial era,early 19th century,adaptation of�Jane Austen's�1813 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
554,Pride and Prejudice,2005,industrial era,early 19th century,adaptation of�Jane Austen's�1813 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
555,Mansfield Park,1983,industrial era,early 19th century,adaptation of�Jane Austen's�1814 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
556,Mansfield Park,1999,industrial era,early 19th century,adaptation of�Jane Austen's�1814 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
557,Mansfield Park,2007,industrial era,early 19th century,adaptation of�Jane Austen's�1814 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
558,Emma,1972,industrial era,early 19th century,adaptation of�Jane Austen's�1815 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
559,Emma,1996,industrial era,early 19th century,adaptation of�Jane Austen's�1815 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
560,Emma,1996,industrial era,early 19th century,adaptation of�Jane Austen's�1815 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
561,Emma,2009,industrial era,early 19th century,adaptation of�Jane Austen's�1815 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
562,Emma,2020,industrial era,early 19th century,adaptation of�Jane Austen's�1815 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
563,Persuasion,1971,industrial era,early 19th century,adaptation of�Jane Austen's�1817 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
564,Persuasion,1995,industrial era,early 19th century,adaptation of�Jane Austen's�1817 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
565,Persuasion,2007,industrial era,early 19th century,adaptation of�Jane Austen's�1817 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
566,Northanger Abbey,2007,industrial era,early 19th century,adaptation of�Jane Austen's�1817 novel�set during the�Regency era�in Great Britain,UK,United Kingdom,54.7023545,-3.2765753
567,Master and Commander: The Far Side of the World,2003,industrial era,1803�1805,During the�Napoleonic Wars,France,France,46.603354,1.8883335
568,Vanity Fair,2004,industrial era,1803�1814,The�Napoleonic era,Russia,Россия,64.6863136,97.7453061
569,War and Peace,1956,industrial era,1803�1815,The�Russian Empire�during the�Napoleonic era,Russia,Россия,64.6863136,97.7453061
570,Eroica,2003,industrial era,1804,first performance of�Beethoven's�third symphony,Germany,Deutschland,51.0834196,10.4234469
571,The Duellists,1977,industrial era,1804�1814,The�Napoleonic Wars,France,France,46.603354,1.8883335
572,Tripoli,1950,industrial era,1805,Battle of Derne,Libya,ليبيا,26.8234472,18.1236723
573,War & Peace,2016,industrial era,1805�1812,The�Russian Empire�during the�Napoleonic era,Russia,Россия,64.6863136,97.7453061
574,Conquest,1937,industrial era,1806�1816,The love story between�Marie Walewska�and�Napoleon�I,France,France,46.603354,1.8883335
575,Captain Horatio Hornblower R.N.,1951,industrial era,1807,The�Napoleonic Wars,France,France,46.603354,1.8883335
576,The Pride and the Passion,1957,industrial era,1807�1814,"The�Napoleonic Wars, the�Peninsular War�in Spain",Spain,España,39.3260685,-4.8379791
577,Lady Caroline Lamb,1972,industrial era,1810�1828,"Lady Caroline Lamb, the British�aristocrat, novelist and�Lord Byron's lover",UK,United Kingdom,54.7023545,-3.2765753
578,Napoleon and Me,2006,industrial era,1814,Principality of Elba�during the�Napoleonic Wars,Elba,"Isola d'Elba, Livorno, Toscana, Italia",42.79021905,10.34028139
579,Austerlitz (1960 film),1960,industrial era,1805,Portrays Napoleon in this film about his victory at the Battle of Austerlitz,Slavkov u Brna,"Slavkov u Brna, okres Vyškov, Jihomoravský kraj, Jihovýchod, 68401, Česko",49.1535759,16.8763606
580,Waterloo,1970,industrial era,1815,Battle of Waterloo�during the�Napoleonic Wars.,Waterloo,"Waterloo, Black Hawk County, Iowa, 50701-1334, United States",42.4979693,-92.3329637
581,Napol�on (1955 film),1955,industrial era,1769�1821,French historical epic film that depicts major events in the life of Napoleon.,France,France,46.603354,1.8883335
582,Napol�on (miniseries),2002,industrial era,1795�1821,Historical miniseries which explored the life of Napoleon Bonaparte,France,France,46.603354,1.8883335
583,Les Mis�rables,1934,industrial era,1815�1832,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
584,Les Mis�rables,1935,industrial era,1815�1832,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
585,Les Mis�rables,1995,industrial era,1815�1832,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
586,Les Mis�rables,1998,industrial era,1815�1832,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
587,Les Mis�rables,2012,industrial era,1815�1832,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
588,Les Mis�rables,2018,industrial era,1815�1832,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
589,The Count of Monte Cristo,1934,industrial era,1815�1838,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
590,The Count of Monte Cristo,1975,industrial era,1815�1838,France after�Napoleon�I (Bourbon Restoration�and�July Monarchy),France,France,46.603354,1.8883335
591,The Count of Monte Cristo,2002,industrial era,1815�1831,"France after�Napoleon�I (Bourbon Restoration�and�July Monarchy); Unlike the first two films, this version states 1814 at the start. Dantes' plan happens over a three-year period, having been imprisoned for thirteen years, as is stated during the film. The ending is set shortly after Albert's sixteenth birthday, having been born in 1815.",France,France,46.603354,1.8883335
592,Bright Star,2009,industrial era,1818�1821,The last three years of poet�John Keats' life,England,"England, United Kingdom",52.5310214,-1.2649062
593,Peterloo,2018,industrial era,1819,based on the�Peterloo massacre�of 1819,England,"England, United Kingdom",52.5310214,-1.2649062
594,In the Heart of the Sea,2015,industrial era,1820�1850,the story of the whaleship�Essex�which inspired the writing of�Moby-Dick,Essex,"Essex, England, United Kingdom",51.77046785,0.464669774
595,El Santo de la Espada,1970,industrial era,1821�1822,Jos� de San Mart�n�and the�Spanish American wars of independence,Chile,Chile,-31.7613365,-71.3187697
596,Bouboulina,1959,industrial era,1821�1829,"Laskarina Bouboulina, heroine of the�Greek War of Independence",Greece,Ελλάς,38.9953683,21.9877132
597,The Revenant,2015,industrial era,1823,American frontiersman�Hugh Glass�fights for survival in the unincorporated�Dakotas,Montanta,,,
598,Copying Beethoven,2006,industrial era,1824,final years of�Ludwig van Beethoven,Germany,Deutschland,51.0834196,10.4234469
599,The Deceivers,1988,industrial era,1825,British officer in India investigates the�Thugee�cult,India,India,22.3511148,78.6677428
600,Immortal Beloved,1994,industrial era,1827,aftermath of the�death of Beethoven,Germany,Deutschland,51.0834196,10.4234469
601,The Enigma of Kaspar Hauser,1974,industrial era,1828�1833,The story of�foundling�Kaspar Hauser�in the�German Confederation.,Germany,Deutschland,51.0834196,10.4234469
602,Bleak House,2005,industrial era,1830s,based on�Charles Dickens'�1852�1853 novel,England,"England, United Kingdom",52.5310214,-1.2649062
603,The Horseman on the Roof,1995,industrial era,1832,Second cholera pandemic�in�July Monarchy�France,France,France,46.603354,1.8883335
604,The Alamo,1960,industrial era,1836,Battle of the Alamo�during the�Texas Revolution.,San Antonio,"San Antonio, Bexar County, Texas, 78205, United States",29.4246002,-98.4951405
605,The Alamo,2004,industrial era,1836,Battle of the Alamo�during the�Texas Revolution.,San Antonio,"San Antonio, Bexar County, Texas, 78205, United States",29.4246002,-98.4951405
606,The Young Victoria,2009,industrial era,1836�1840,"Early reign of�Queen Victoria�of the�United Kingdom of Great Britain and Ireland�and her marriage to�Albert, Prince Consort",UK,United Kingdom,54.7023545,-3.2765753
607,Victoria,2016�2019,industrial era,1837�1850s,Life of�Queen Victoria,UK,United Kingdom,54.7023545,-3.2765753
608,Amistad,1997,industrial era,1839�1841,"Mutiny�aboard�La Amistad, a ship containing�slaves�from Africa. The ship had left�Havana�and was bound for�Camag�ey, both ports being in�Spanish Cuba. The film follows the ship's entry into United States custody and the subsequent trial. The case was resolved by the trial�United States v. The Amistad.",Cuba,Cuba,23.0131338,-80.8328748
609,How the West Was Won,1962,industrial era,1839�1889,United States expansion�into and�settlement of the West.,Illinois,"Illinois, United States",40.0796606,-89.4337288
610,Belgravia,2020,industrial era,1840,British society during the early�Victorian era,England,"England, United Kingdom",52.5310214,-1.2649062
611,The Emigrants,1971,industrial era,1840s,The�Swedish�immigrants in�Minnesota,Minnesota,"Minnesota, United States",45.9896587,-94.6113288
612,Song of Love,1947,industrial era,1840�1856,The marriage of�Robert�and�Clara Schumann�and their close friendship with�Johannes Brahms. All three were notable composers.,Germany,Deutschland,51.0834196,10.4234469
613,12 Years a Slave,2013,industrial era,1841�1853,The story of free African American�Solomon Northup�after he was abducted and sold into slavery. Based on the autobiography�of the same name,New York,"New York, United States",40.7127281,-74.0060152
614,Edward the Seventh,1975,industrial era,1841�1910,"The life of�Edward VII,�King of the United Kingdom of Great Britain and Ireland.",UK,United Kingdom,54.7023545,-3.2765753
615,Gangs of New York,2002,industrial era,1846�1863,"New York City prior and during the�American Civil War. The events occur in the crime- infested neighborhood of�Five Points, Manhattan. The film opens in 1846 with a conflict between a�Nativist�gang and the�Dead Rabbits. The action then moves forward to the 1860s with the Nativists still active and involved with�William M. Tweed, ""boss"" of�Tammany Hall. The action culminates in the�New York City draft riots�of 1863.",New York City,"New York, United States",40.7127281,-74.0060152
