name,actor_id,gender,character,actor_popularity,movie_id
Atif Y. Siddiqi,1330778.0,2.0,Transsexual (Arabian) #3,0.6,1271
Camille Rizkallah,1330779.0,0.0,Giant with Arrow,0.6,1271
Trudi Hanley,1330780.0,0.0,Long Neck Woman,0.6,1271
Neon Cobran,1330781.0,0.0,Litter Bearer / Slave,0.6,1271
Gary A. Hecker,1077782.0,2.0,Ubermortal Vocals (voice),1.62,1271
Deke Richards,101218.0,2.0,Spartan Soldier (uncredited),0.6,1271
Darren Shahlavi,60652.0,2.0,Persian (uncredited),1.145,1271
Marc Trottier,101253.0,2.0,Spartan Warrior (uncredited),0.6,1271
Duy Vo Van,1330783.0,2.0,Persian (uncredited),1.22,1271
Agnieshka Wnorowska,1330784.0,1.0,Market woman (uncredited),0.6,1271
David Leitch,40684.0,2.0,Spartan Warrior (uncredited),2.141,1271
Sean Maguire,52262.0,2.0,Leonidas,2.208,7278
Carmen Electra,28639.0,1.0,Queen Margo,5.104,7278
Ken Davitian,6734.0,2.0,Xerxes,2.472,7278
Kevin Sorbo,51965.0,2.0,Hauptmann,3.323,7278
Diedrich Bader,5727.0,2.0,Traitoro,5.188,7278
Method Man,5384.0,2.0,Persian Emissary,5.223,7278
Ike Barinholtz,198150.0,2.0,Dane Cook Look-a-Like / Bond Villain / Prophet,2.728,7278
Lauren Walsh,78263.0,1.0,Pretty Girl,1.597,7278
Tiffany Haddish,1230868.0,1.0,Urban Girl,2.397,7278
Travis Van Winkle,74290.0,2.0,Sonio,3.507,7278
Jareb Dauplaise,205267.0,2.0,Dilio,1.27,7278
Phil Morris,56853.0,2.0,Messenger,1.02,7278
Jim Piddock,120560.0,2.0,Loyalist / Simon Cowell Look-A-Like,2.218,7278
Nicole Parker,211662.0,1.0,Paula Abdul Look-A-Like / Britney Spears Look-A-Like / Ellen DeGeneres Look-A-Like / Hunchback Paris Hilton,0.652,7278
Crista Flanagan,58957.0,1.0,Spartan Woman / Ugly Betty Look-A-Like,1.097,7278
Hunter Clary,205263.0,0.0,"Leo, Jr.",0.6,7278
Emily Wilson,1183675.0,1.0,Lindsay Lohan Look-A-Like,0.97,7278
John Di Domenico,1114054.0,2.0,Donald Trump Look-A-Like,0.6,7278
Belinda Waymouth,1635985.0,1.0,Twiggy Look-A-Like,0.6,7278
Jesse Lewis IV,1750429.0,0.0,Ms. Jay Look-A-Like,0.6,7278
Zachary Dylan Smith,1215030.0,0.0,10-Year-Old Leonidas,0.6,7278
Ryan Fraley,1319795.0,0.0,Brad Pitt Look-A-Like,0.6,7278
Tiffany Claus,2479210.0,0.0,Angelina Jolie Look-A-Like,0.6,7278
Nick Steele,181685.0,2.0,K-Fed Look-A-Like,1.138,7278
Jim Nieb,1278393.0,0.0,President Bush Look-A-Like,0.6,7278
Dean Cochran,105686.0,2.0,Rocky Balboa / Rambo,0.772,7278
Nate Haden,1233143.0,0.0,Ryan Seacrest Look-A-Like,0.6,7278
Tony Yalda,205954.0,2.0,Sanjaya Look-A-Like,0.6,7278
Jessica Heap,450660.0,1.0,Spartan Woman's Friend (uncredited),0.84,7278
Tim Connolly,1089920.0,2.0,Spartan Soldier (uncredited),0.681,7278
Robin Atkin Downes,130081.0,2.0,Narrator (uncredited),2.05,7278
Martin Klebba,4030.0,2.0,Happy Feet (uncredited),2.725,7278
Sullivan Stapleton,38664.0,2.0,Themistocles,6.019,53182
Eva Green,10912.0,1.0,Artemisia,8.457,53182
Lena Headey,17286.0,1.0,Queen Gorgo,8.264,53182
Callan Mulvey,208296.0,2.0,Scylias,4.27,53182
David Wenham,1371.0,2.0,Dillios,7.61,53182
Rodrigo Santoro,17289.0,2.0,Xerxes,4.692,53182
Jack O'Connell,85065.0,2.0,Calisto,4.399,53182
Andrew Tiernan,17290.0,2.0,Ephialtes,2.047,53182
Ashraf Barhom,766.0,2.0,General Bandari,2.766,53182
Andrew Pleavin,17291.0,2.0,Daxos,1.361,53182
Hans Matheson,37168.0,2.0,Aesyklos,2.086,53182
Peter Mensah,68278.0,2.0,Persian Emissary,2.996,53182
Ben Turner,1261071.0,2.0,General Artaphernes,0.6,53182
Christopher Boyer,153946.0,2.0,Senator,1.165,53182
Fred Ochs,211593.0,2.0,Senator,1.528,53182
Price Carson,36060.0,2.0,Senator,2.019,53182
John Michael Herndon,1394772.0,2.0,Senator,0.6,53182
David Pevsner,177099.0,2.0,Senator,0.6,53182
Peter Ferdinando,109833.0,2.0,Greek Ambassador,1.4,53182
Igal Naor,41316.0,2.0,King Darius,1.268,53182
Luke Roberts,214581.0,2.0,Butcher,1.249,53182
George Georgiou,570010.0,0.0,Greek Citizen,2.044,53182
Farshad Farahat,1402460.0,2.0,Persian Officer,0.6,53182
Christopher Sciueref,1440871.0,2.0,General Kashani,0.6,53182
Steven Cree,1102427.0,2.0,Decapitated Greek marine,0.6,53182
Caitlin Carmichael,966753.0,1.0,8 Year Old Artemisia,1.936,53182
Jade Chynoweth,1622651.0,1.0,13 Year Old Artemisia,1.295,53182
Kevin Fry,156274.0,2.0,Lascivious Greek,0.98,53182
David Sterne,117654.0,2.0,Old Statesman,1.616,53182
Gregor Truter,214794.0,2.0,Small Ambassador,1.38,53182
Vincent Walsh,190908.0,2.0,Naval Commander,0.991,53182
Nick Court,1622654.0,2.0,Theban Commander,0.6,53182
Mark Killeen,142290.0,0.0,Greek Commander,2.307,53182
Stefan Ivanov,1600895.0,2.0,Persian Commander,0.736,53182
Atanas Srebrev,67247.0,2.0,Blacksmith,1.666,53182
Mark Aaron Wagner,1622657.0,2.0,Artemesia's Father (uncredited),0.694,53182
Nancy McCrumb,1251373.0,1.0,Athenian Woman (uncredited),0.6,53182
Bo Roberts,1622671.0,2.0,Spartan Warrior (uncredited),0.654,53182
Gregory Shelby,1574987.0,2.0,Spartan Warrior (uncredited),0.6,53182
Wayne Dalglish,1226495.0,2.0,Young Spartan (uncredited),0.947,53182
Velimir Velev,1818131.0,2.0,Hermit (uncredited),1.028,53182
Dimo Alexiev,1000981.0,2.0,Rope Puller,1.366,53182
Georgi Stanislavov,1701655.0,2.0,Persian Bomber 03 (uncredited),0.6,53182
Dimiter Doichinov,1350263.0,2.0,Spartan Warrior (uncredited),0.734,53182
Velizar Peev,559374.0,2.0,Spartan Warrior (uncredited),1.443,53182
Aleksandar Belovski,2575297.0,0.0,Greek Citizen (uncredited),0.6,53182
Jen Lilley,210344.0,1.0,Esther,4.911,199153
Jennifer Lyons,63470.0,1.0,Vashti,2.573,199153
Robert Miano,62715.0,2.0,Mordecai,1.96,199153
Thaao Penghlis,160301.0,2.0,Haman,0.6,199153
Louise Lombard,20805.0,1.0,Esther,5.216,2700
Ornella Muti,27163.0,1.0,Königin Waschti,5.956,2700
F. Murray Abraham,1164.0,2.0,Mordechai,2.447,2700
Jürgen Prochnow,920.0,2.0,Haman,3.851,2700
Thomas Kretschmann,3491.0,2.0,König Xerxes,6.588,2700
John Hollis,27165.0,2.0,Harbona,0.98,2700
Umberto Orsini,27166.0,2.0,Memuchan,0.985,2700
Phil Davies,27167.0,2.0,Hegai,0.6,2700
Natasha Williams,27168.0,1.0,Maimuna,0.98,2700
Peter Halliday,27169.0,2.0,Karschena,0.608,2700
Christopher Ettridge,25674.0,2.0,Hatach,1.38,2700
Darren Bransford,27170.0,2.0,Nehemia,1.008,2700
Nicola Harrington,27171.0,0.0,Mara,0.6,2700
Peter Guinness,27172.0,2.0,Admatha,1.4,2700
Bruce Purchase,27173.0,2.0,Hauptmann der Wache,0.7,2700
Ilza Prestinari,27174.0,0.0,Zeresch,0.6,2700
Hassani Shapi,27175.0,2.0,Schetar,1.618,2700
Karl Geary,27176.0,2.0,Dalfon,0.986,2700
Marco Bonini,27177.0,2.0,Bote Emissary,0.6,2700
Zakaria Atifi,2215967.0,0.0,Bigthan,0.6,2700
Renato Scarpa,14149.0,2.0,Eunuch,0.84,2700
Frank Baker,1706797.0,0.0,Ezra,0.6,2700
Soumaya Akaaboune,122311.0,1.0,1st Girl Harem,2.519,2700
Abdelmajid Lahssini,2922151.0,0.0,Teresh,0.6,2700
Mohamed Mehdi,2922152.0,0.0,Poratha,0.6,2700
Hanane Rag,2922153.0,0.0,Babylonian Girl,0.6,2700
Richard Egan,93105.0,2.0,King Ahasuerus,2.883,168408
Sergio Fantoni,34596.0,2.0,Haman,1.393,168408
Joan Collins,13637.0,1.0,Esther,4.175,168408
Denis O'Dea,85410.0,2.0,Mordecai,0.996,168408
Rik Battaglia,5565.0,2.0,Simon,1.216,168408
Renato Baldini,33549.0,2.0,Klydrathes,0.608,168408
Gabriele Tinti,31991.0,2.0,Samual,2.053,168408
Rosalba Neri,30664.0,1.0,Keresh,3.429,168408
Robert Buchanan,1575396.0,0.0,Hegai,0.6,168408
Daniela Rocca,83461.0,1.0,Queen Vashti,1.96,168408
Folco Lulli,2568.0,2.0,Tobiah,1.38,168408
Tiffany Dupont,87431.0,1.0,Hadassah / Esther,2.216,15005
Peter O'Toole,11390.0,2.0,"Samuel, the Prophet",4.472,15005
Luke Goss,10843.0,2.0,King Xerxes,6.721,15005
John Noble,1381.0,2.0,Prince Admantha,6.944,15005
Omar Sharif,5004.0,2.0,Prince Memucan,4.995,15005
John Rhys-Davies,655.0,2.0,Mordecai,15.665,15005
James Callis,9145.0,2.0,"Haman, the Agagite",3.477,15005
Tom 'Tiny' Lister Jr.,8396.0,2.0,"Hegai, the Royal Eunuch",4.434,15005
Javen Campbell,1077930.0,0.0,Prince Tarshish,0.6,15005
Jyoti Dogra,964980.0,1.0,Queen Vashti,0.6,15005
Neal Bhattacharya,1077931.0,0.0,Bigthan,0.6,15005
Jonah Lotan,1231512.0,2.0,Jesse,0.716,15005
Dilshad Patel,966629.0,0.0,Hannah,0.6,15005
Nimrat Kaur,1077932.0,1.0,Sarah,2.717,15005
Takesh Singh,1077933.0,0.0,"Harbona, the Eunuch",0.6,15005
Denzil Smith,933391.0,2.0,Prince Carshena,3.983,15005
Asif Basra,53107.0,2.0,Prince Marsena,1.698,15005
Tom Alter,1246733.0,2.0,King Saul (prologue),1.38,15005
Indraneel Bhattacharya,1252557.0,2.0,Bigthan,0.6,15005
Alyy Khan,81837.0,2.0,,1.539,15005
Mike Gwilym,26675.0,0.0,Pericles,0.694,119925
Juliet Stevenson,6238.0,1.0,Thaisa,1.708,119925
Amanda Redman,70633.0,1.0,Marina,1.429,119925
Patrick Allen,73980.0,2.0,King Simonides,1.586,119925
Patrick Godfrey,3568.0,2.0,Helicanus,1.4,119925
Norman Rodway,14818.0,2.0,Cleon of Tarsus,1.467,119925
Annette Crosbie,55688.0,1.0,Dionyza,1.367,119925
Edward Petherbridge,1220073.0,2.0,Gower,0.694,119925
John Woodvine,14465.0,2.0,King Antiochus,2.233,119925
Edita Brychta,59049.0,1.0,Antiochus' Daughter,1.31,119925
Robert Ashby,202494.0,0.0,Thaliard / Fifth Knight,0.6,119925
John Bardon,1214095.0,2.0,Lord of Tyre / Fisherman of Pentapolis / Storm Sailor,0.63,119925
Peter Gordon,1927159.0,0.0,Lord of Tyre / Pirate,0.6,119925
Iain Mitchell,71584.0,0.0,Lord of Tyre / Pirate,0.6,119925
Toby Salaman,1517240.0,2.0,Escanes / Pandar,1.22,119925
Christopher Saul,1576858.0,2.0,Lord of Tarsus / Fourth Knight,0.6,119925
Gordon Gostelow,135100.0,2.0,Fisherman of Pentapolis,0.611,119925
Richard Derrington,2048718.0,0.0,Fisherman of Pentapolis / Gentleman of Ephesus,0.6,119925
Roger Bizley,2227425.0,2.0,Marshal / Pirate,0.6,119925
Christopher Ravenscroft,1220062.0,0.0,First Knight / Gentleman of Ephesus,0.6,119925
Malcolm Kaye,1539378.0,2.0,Second Knight / Storm Sailor / Brothel Gentleman,0.6,119925
Adam Kurakin,1402849.0,2.0,Third Knight / Brothel Gentleman,0.6,119925
Edward Clayton,1687605.0,2.0,Lord of Pentapolis / Philemon,0.6,119925
Stephen Oxley,1540891.0,2.0,Lord of Pentapolis / Cerimon's Servant,0.6,119925
Valerie Lush,1545656.0,1.0,Lychorida,1.564,119925
Clive Swift,33108.0,2.0,Lord Cerimon,1.996,119925
Nick Brimble,8319.0,2.0,Leonine,3.002,119925
Trevor Peacock,42996.0,2.0,Boult,0.84,119925
Lila Kaye,14466.0,1.0,Bawd,1.4,119925
Patrick Ryecart,186269.0,2.0,Lysimachus,0.6,119925
Frances Kelly,2227426.0,0.0,Marina's Companion,0.6,119925
Elayne Sharling,1855476.0,0.0,The Goddess Diana,0.6,119925
Rodney James,2227427.0,0.0,Dancer,0.6,119925
Jinty Coventry,2227428.0,0.0,Dancer,0.6,119925
Mandy Demetriou,2227429.0,0.0,Dancer,0.6,119925
Chris Moppett,2227430.0,0.0,Dancer,0.6,119925
Jenny Karezi,1119889.0,1.0,Lysistrati,0.6,286405
Kostas Kazakos,135664.0,0.0,Kinisias,0.6,286405
Anna Fonsou,1119887.0,1.0,Myrini,0.743,286405
Dionysis Papagiannopoulos,932888.0,2.0,Provoulos,0.98,286405
Anna Matzourani,1119900.0,1.0,Coryphaea,0.6,286405
Spyros Konstadopoulos,1352405.0,2.0,Coryphaeus,0.98,286405
Maria Marmarinou,1352406.0,0.0,Kleoniki,0.6,286405
Vangelis Kazan,10333.0,2.0,"""Pregnant"" Spartan ""Woman""",0.608,286405
Giorgos Konstantinou,147220.0,2.0,Vlakometros / Ippias,0.6,178184
Katia Dandoulaki,26697.0,1.0,Lefkippi,1.294,178184
Thymios Karakatsanis,1035819.0,2.0,Poniridis,0.6,178184
Vasilis Mitsakis,1121078.0,2.0,Kronios,0.6,178184
Nikos Vastardis,1445088.0,2.0,Thespis,0.6,178184
Spyros Konstadopoulos,1352405.0,2.0,Kleisthenis,0.98,178184
Makis Demiris,1312583.0,2.0,,0.6,178184
Theodoros Katsadramis,1312754.0,2.0,,0.695,178184
Petros Lohaitis,1330444.0,2.0,Iaverios,0.6,178184
Christos Kalavrouzos,1144911.0,2.0,Kroton,0.828,178184
Olga Politou,1301104.0,1.0,Queen,0.6,178184
Giorgos Marinos,1455489.0,0.0,,0.6,178184
Dinos Doulgerakis,1146433.0,2.0,,0.6,178184
Vangelis Traiforos,2041919.0,2.0,,0.6,178184
Aggela Kazakidou,1663298.0,0.0,Lydia,0.6,178184
Peter Ustinov,14501.0,2.0,,3.734,383695
Geraldine Page,41283.0,1.0,,1.992,383695
Anthony Quayle,14371.0,2.0,,2.744,383695
Christopher Walken,4690.0,2.0,,8.772,383695
Jean Sylvère,579419.0,0.0,Socrate,0.6,74778
Anne Caprile,1068815.0,1.0,Santippe,1.052,74778
Giuseppe Mannajuolo,239659.0,2.0,Apollodoro,0.694,74778
Ricardo Palacios,32130.0,2.0,Critone,1.4,74778
Antonio Medina,1068818.0,0.0,Platone,0.6,74778
Lucas Belvaux,25854.0,2.0,Phèdre,0.6,138797
Jean Benguigui,35899.0,2.0,Apollodore,1.4,138797
Irene Papas,18847.0,1.0,Diotime,4.005,138797
Philippe Khorsand,24464.0,2.0,Aristophane,1.094,138797
Renato Cortesi,103120.0,2.0,Pausanias,0.972,138797
Ugo Tognazzi,32312.0,2.0,,0.753,138797
Roger Van Hool,28190.0,2.0,,1.96,138797
Jean-Pierre Kalfon,16350.0,2.0,,0.996,138797
Farid Chopel,70427.0,2.0,,0.679,138797
Sean Connery,738.0,2.0,"Alexander, King of Macedon",9.855,458191
Margaretta Scott,33268.0,1.0,The Queen Mother,0.6,458191
William Russell,32041.0,2.0,Hephaestion,1.176,458191
Lyndon Brook,88663.0,2.0,Philotas,0.6,458191
Paul Stassino,125908.0,2.0,,0.73,458191
William Devlin,552409.0,2.0,,0.98,458191
Alan Tilvern,12828.0,2.0,,0.6,458191
Alex Scott,65024.0,2.0,,1.38,458191
Edward Cast,1484587.0,2.0,,0.98,458191
Michael Brennan,119667.0,2.0,,0.612,458191
Noel Hood,30191.0,1.0,,1.4,458191
Walter Brown,1407815.0,0.0,,0.6,458191
Bandana Das Gupta,1555392.0,0.0,,0.6,458191
Tutte Lemkow,1231662.0,2.0,,1.566,458191
Walter Randall,1230565.0,2.0,,0.6,458191
Richard Burton,5341.0,2.0,Alexander,1.711,42668
Fredric March,13576.0,2.0,Philip of Macedonia,1.129,42668
Claire Bloom,29545.0,1.0,Barsine,1.777,42668
Barry Jones,48959.0,2.0,Aristotle,1.196,42668
Harry Andrews,19463.0,2.0,Darius,1.821,42668
Stanley Baker,67449.0,2.0,Attalus,1.192,42668
Niall MacGinnis,93163.0,2.0,Parmenio,0.6,42668
Peter Cushing,5.0,2.0,Memmon,5.471,42668
Michael Hordern,39741.0,2.0,Demosthenes,3.646,42668
Danielle Darrieux,236016.0,1.0,Olympias,0.98,42668
Peter Wyngarde,22529.0,2.0,Pausanias,1.38,42668
William Squire,16271.0,2.0,Aeschenes,1.094,42668
Carlos Baena,1130461.0,0.0,Nearchus,0.6,42668
Christopher Lee,113.0,2.0,Nectenabus (voice),6.274,42668
Virgílio Teixeira,103469.0,2.0,Ptolemy,0.84,42668
Marisa de Leza,227994.0,1.0,Eurydice (as Marisa De Leza),0.972,42668
Gustavo Rojo,30830.0,2.0,Cleitus,1.03,42668
Rubén Rojo,105149.0,2.0,Philotas (as Ruben Rojo),1.38,42668
Helmut Dantine,4122.0,2.0,Nectenabus,0.6,42668
Friedrich von Ledebur,91971.0,2.0,Antipater (as Friedrich Ledebur),1.866,42668
Virgílio Teixeira,103469.0,2.0,Ptolemy (as Virgilio Texeira),0.84,42668
Teresa del Río,1035307.0,1.0,Roxane (as Teresa Del Rio),0.614,42668
Julio Peña,12742.0,2.0,Arsites,0.648,42668
José Nieto,14822.0,2.0,Spithridates (as Jose Nieto),1.048,42668
Larry Taylor,83134.0,2.0,Perdiccas,1.38,42668
José Marco,100690.0,2.0,Harpalus (as Jose Marco),1.214,42668
Ricardo Valle,98758.0,2.0,Hephaestion,0.6,42668
Carmen Carulla,2028793.0,0.0,Stateira,0.6,42668
Jesús Luque,2028794.0,0.0,Aristander (as Jesus Luque),0.6,42668
Ramsay Ames,103347.0,1.0,Drunken Woman (as Ramsey Ames),0.697,42668
Ellen Rossen,2028795.0,0.0,Amytis,0.6,42668
Carlos Acevedo,1008404.0,0.0,Ochus,0.6,42668
Jeanne Valérie,133053.0,1.0,Salambo,1.588,228867
Jacques Sernas,102026.0,2.0,Mathos,1.8,228867
Edmund Purdom,26155.0,2.0,,1.996,228867
Arnoldo Foà,84250.0,2.0,,0.6,228867
Riccardo Garrone,5968.0,2.0,,0.6,228867
Kamala Devi,117144.0,1.0,,0.6,228867
Charles Fawcett,101591.0,2.0,,0.6,228867
Brunella Bovo,937248.0,1.0,,1.114,228867
Andrea Aureli,142134.0,0.0,,0.6,228867
Raf Baldassarre,50782.0,2.0,,1.38,228867
Nando Tamberlani,98789.0,0.0,,0.6,228867
Ivano Staccioli,85984.0,2.0,,1.214,228867
Antonio Basile,32680.0,0.0,,0.6,228867
Pasquale Basile,237342.0,0.0,,1.008,228867
Vittorio Duse,32676.0,2.0,,1.312,228867
Franco Franchi,127040.0,2.0,,0.6,228867
Ferdinando Poggi,114645.0,2.0,,0.6,228867
Faustone Signoretti,1979911.0,2.0,,0.6,228867
Rinaldo Zamperla,50787.0,0.0,,1.4,228867
Rory Calhoun,19181.0,2.0,Dario,1.854,43020
Lea Massari,20882.0,1.0,Diala,1.407,43020
Georges Marchal,9767.0,2.0,Peliocle,1.932,43020
Conrado San Martín,98756.0,2.0,Tireo / Thar,0.6,43020
Ángel Aranda,98487.0,2.0,Koros,0.84,43020
Mabel Karr,98747.0,1.0,Mirte,0.84,43020
Mimmo Palmara,22477.0,2.0,Ares,1.704,43020
Roberto Camardiel,97114.0,2.0,Serse,0.953,43020
Alfio Caltabiano,1125205.0,0.0,Creonte,1.135,43020
George Rigaud,31695.0,2.0,Lisippo,1.38,43020
Yann Larvor,2348296.0,0.0,Mahor,0.6,43020
Carlo Tamberlani,37784.0,2.0,Xenon,0.98,43020
Félix Fernández,937062.0,2.0,Carete,0.985,43020
Ignazio Dolce,31992.0,2.0,,0.6,43020
Antonio Casas,103529.0,2.0,Phoenician Ambassador,1.008,43020
Fernando Calzado,1179716.0,0.0,Sirione,0.6,43020
Arturo Cabré,2498920.0,0.0,(uncredited),0.6,43020
Álvaro de Luna,228494.0,2.0,(uncredited),0.6,43020
Ángel Menéndez,99560.0,0.0,Eteocle (uncredited),1.383,43020
Nello Pazzafini,32679.0,2.0,(uncredited),1.45,43020
Gustavo Re,40975.0,2.0,Mercante (uncredited),0.6,43020
José María Vilches,2182929.0,0.0,Eros (uncredited),0.6,43020
Shintarō Katsu,80704.0,2.0,Emperor Shih Huang Ti,1.4,68906
Fujiko Yamamoto,97209.0,1.0,Princess Chu,0.6,68906
Ken Utsui,78496.0,2.0,Crown Prince Tan,1.38,68906
Hiroshi Kawaguchi,554323.0,2.0,Hsi Liang,1.38,68906
Ayako Wakao,97210.0,1.0,Chiang-nu,2.102,68906
Kōjirō Hongō,111948.0,2.0,Li Hei,0.694,68906
Raizō Ichikawa,128022.0,2.0,Ching Ko,0.94,68906
Isuzu Yamada,33761.0,1.0,Dowager Empress,1.4,68906
Eijirō Tōno,106165.0,2.0,Li Tang,1.22,68906
Gai Harada,554324.0,0.0,,0.6,68906
Kazuo Hasegawa,97207.0,2.0,,0.6,68906
Junko Kano,554325.0,1.0,,1.454,68906
Machiko Kyō,7451.0,1.0,,2.546,68906
Ken Mitsuda,134321.0,2.0,Mencius,0.98,68906
Ganjirô Nakamura II,1378968.0,2.0,Hsu Fu,1.932,68906
Esther Williams,129520.0,1.0,Amytis,1.03,113743
Howard Keel,39601.0,2.0,Hannibal,1.231,113743
Marge Champion,148669.0,1.0,Meta,1.38,113743
Gower Champion,118222.0,2.0,Varius,1.4,113743
George Sanders,3361.0,2.0,Fabius Maximus,1.579,113743
Richard Haydn,29283.0,2.0,Horatio,1.641,113743
William Demarest,21510.0,2.0,Mago,2.174,113743
Norma Varden,10926.0,1.0,Fabia,2.013,113743
Douglass Dumbrille,34748.0,2.0,Scipio,1.4,113743
Lovyss Bradley,569321.0,1.0,,1.4,113743
Victor Mature,30290.0,2.0,Hannibal,4.803,169818
Gabriele Ferzetti,4961.0,2.0,Senator Quintus Fabius,2.322,169818
Rita Gam,120391.0,1.0,Sylvia,0.769,169818
Milly Vitale,94314.0,1.0,Danila,0.702,169818
Rik Battaglia,5565.0,2.0,Hasdrubal,1.216,169818
Franco Silva,37773.0,0.0,Maharbal,0.694,169818
Terence Hill,15140.0,2.0,Quintilius,6.702,169818
Mirko Ellis,140436.0,2.0,Magone,1.166,169818
Andrea Aureli,142134.0,0.0,Konsul Gajus Terentius Varro,0.6,169818
Andrea Fantasia,946026.0,2.0,Konsul Paulus Emilius,0.6,169818
Renzo Cesana,110205.0,2.0,Minitius,1.62,169818
Bud Spencer,18841.0,2.0,Rutario,5.287,169818
Pina Bottin,1127310.0,0.0,"Claudia, ancella di Silvia",0.6,169818
Remo De Angelis,52999.0,2.0,Römer,1.4,169818
Piero Mitri,2533008.0,0.0,,0.6,169818
Mario Pisu,39019.0,2.0,Sacerdote,0.767,169818
Franco Dominici,2533009.0,2.0,Minitius,0.6,169818
Enzo Fiermonte,39165.0,2.0,Announcer in Senate,1.4,169818
Andrea Esterhazy,39431.0,1.0,Slave,0.6,169818
Piero Tiberi,587453.0,0.0,Hannibal's Son,0.6,169818
Bruno Ariè,1140892.0,2.0,Wrestler (uncredited),0.6,169818
Nello Pazzafini,32679.0,2.0,Wrestler - Last Winner (uncredited),1.45,169818
Marcello Mastroianni,5676.0,2.0,,5.417,273868
Silvana Mangano,12520.0,1.0,,3.263,273868
Vittorio Gassman,12259.0,2.0,,3.108,273868
Ruggero Mastroianni,32053.0,2.0,,1.214,273868
Turi Ferro,50003.0,0.0,,1.22,273868
Woody Strode,4963.0,2.0,,2.525,273868
Brad Harris,37722.0,2.0,Simon,1.334,330395
Mara Lane,48018.0,1.0,Diotima,0.652,330395
Carlo Tamberlani,37784.0,2.0,Mattatia,0.98,330395
Pierre Brasseur,24476.0,2.0,Sidone,0.612,207234
Daniel Gélin,24814.0,2.0,Phegor,1.435,207234
Anne Heywood,32913.0,1.0,Fulvia,0.6,207234
Aldo Silvani,5404.0,2.0,Hermon,1.382,207234
Terence Hill,15140.0,2.0,Tsour,6.702,207234
Ilaria Occhini,24424.0,1.0,Ophir,0.614,207234
Paolo Stoppa,4962.0,2.0,Astarito,1.566,207234
José Suárez,42014.0,2.0,Hiram,0.6,207234
Gianrico Tedeschi,21238.0,2.0,Eleo,1.22,207234
Edith Peters,67969.0,1.0,Sarepta,0.6,207234
Cesare Fantoni,950131.0,2.0,Assian,1.4,207234
Fortunato Arena,144612.0,0.0,Soldier on Hiram's Ship,1.4,207234
Audrey McDonald,1736893.0,0.0,,0.6,207234
Gustavo Rojo,30830.0,2.0,,1.03,205031
Abbe Lane,162246.0,1.0,,1.344,205031
Gordon Mitchell,30898.0,2.0,,1.96,205031
Erno Crisa,37728.0,2.0,,0.714,205031
Piero Lulli,45035.0,2.0,,2.776,205031
Franca Parisi,89127.0,1.0,,0.6,205031
Mario Petri,128243.0,2.0,,0.997,205031
Silvana Jachino,351074.0,1.0,,0.84,205031
Massimo Carocci,1052770.0,0.0,,0.694,205031
Ignazio Leone,144994.0,2.0,,0.6,205031
Fedele Gentile,1046563.0,2.0,,0.6,205031
Rosanna Fattori,1187442.0,0.0,,0.6,205031
Kirk Douglas,2090.0,2.0,Spartacus,4.498,967
Laurence Olivier,3359.0,2.0,Marcus Licinius Crassus,5.962,967
Jean Simmons,14500.0,1.0,Varinia,8.031,967
Charles Laughton,10921.0,2.0,Sempronius Gracchus,3.606,967
Peter Ustinov,14501.0,2.0,Lentulus Batiatus,3.734,967
John Gavin,7304.0,2.0,Julius Caesar,2.845,967
Nina Foch,13026.0,1.0,Helena Glabrus,3.668,967
John Ireland,14502.0,2.0,Crixus,2.602,967
Herbert Lom,14503.0,2.0,Tigranes Levantus,2.003,967
John Dall,14504.0,2.0,Marcus Publius Glabrus,0.986,967
Woody Strode,4963.0,2.0,Draba,2.525,967
Harold J. Stone,14505.0,2.0,David,1.126,967
Charles McGraw,8233.0,2.0,Marcellus,1.486,967
Joanna Barnes,14506.0,1.0,Claudia Marius,4.242,967
Peter Brocco,7074.0,2.0,Ramon,1.4,967
Paul Lambert,14507.0,2.0,Gannicus,1.066,967
Robert J. Wilke,2096.0,2.0,Guard captain,1.586,967
Nick Dennis,2757.0,2.0,Dionysius,1.27,967
John Hoyt,14508.0,2.0,Caius,2.688,967
Frederick Worlock,14509.0,2.0,Laelius,0.985,967
Tony Curtis,3150.0,2.0,Antoninus,2.836,967
Paul Baxley,1433439.0,2.0,Gladiator (uncredited),0.732,967
Louie Elias,1190650.0,2.0,Gladiator (uncredited),0.98,967
Brad Harris,37722.0,2.0,Gladiator (uncredited),1.334,967
Hubie Kerns,1433453.0,0.0,Gladiator (uncredited),0.6,967
Gordon Mitchell,30898.0,2.0,Gladiator (uncredited),1.96,967
Regis Parton,1244683.0,2.0,Gladiator (uncredited),0.6,967
Victor Paul,1231235.0,2.0,Gladiator (uncredited),0.6,967
Jack Perkins,1217498.0,2.0,Gladiator (uncredited),0.6,967
Wally Rose,165973.0,2.0,Gladiator (uncredited),0.6,967
Aaron Saxon,1467009.0,0.0,Gladiator (uncredited),0.6,967
Tom Steele,34101.0,0.0,Gladiator (uncredited),0.6,967
Jerry Summers,174356.0,2.0,Gladiator (uncredited),0.6,967
Shari Lee Bernath,50575.0,1.0,Little Girl (uncredited),0.812,967
Bill Blackburn,1214943.0,2.0,Prisoner (uncredited),0.6,967
David Bond,105572.0,2.0,Slave (uncredited),0.6,967
